,user1,user2,weight replies,weight retweets,weight mentions
0,kathystone1221,kzocd,0,0,0.0
1,kathystone1221,bruce_bwkm,0,0,0.0
2,kathystone1221,KochOdette,0,0,0.0
3,kathystone1221,Schanette55,0,0,0.0
4,kathystone1221,VACatLady,0,0,0.0
5,kathystone1221,SandyKuti,0,0,0.0
6,kathystone1221,coldwarning,0,0,0.0
7,kathystone1221,galnolabebu,0,0,0.0
8,kathystone1221,Donna_Garness,0,0,0.0
9,kathystone1221,lisaginardi,0,0,0.0
10,kathystone1221,LuLaY_T,0,0,0.0
11,kathystone1221,TeedIsMe,0,0,0.0
12,kathystone1221,1sthappysodme,0,0,0.0
13,kathystone1221,Margare04323327,0,0,0.0
14,kathystone1221,ExcelAfrica,0,0,0.0
15,kathystone1221,pizzaital,0,0,0.0
16,kathystone1221,FindAClearTruth,0,0,0.0
17,kathystone1221,3thofme,0,0,0.0
18,kathystone1221,NJTRANSIT,0,0,0.0
19,kathystone1221,CarsinMichel,0,0,0.0
20,kathystone1221,1OneCredit,0,0,0.0
21,kathystone1221,DarrellWest1984,0,0,0.0
22,kathystone1221,DreamsRestless,0,0,0.0
23,kathystone1221,AllisonRhody56,0,0,0.0
24,kathystone1221,mcnellenbach,0,0,0.0
25,kathystone1221,julianswainson,0,0,0.0
26,kathystone1221,roderickburrell,0,0,0.0
27,kathystone1221,timothy_burden,0,0,0.0
28,kathystone1221,Somethin_k,0,0,0.0
29,kathystone1221,ComPattyjs,0,0,0.0
30,kathystone1221,tentenvilu,0,0,0.0
31,kathystone1221,BobtheReplier,0,0,0.0
32,kathystone1221,Bamafanaticfan1,0,0,0.0
33,kathystone1221,EvilMissMiracle,0,0,0.0
34,kathystone1221,LaurieSpoon,0,0,0.0
35,kathystone1221,nickpaluzzi,0,0,0.0
36,kathystone1221,RealVicAndrew,0,0,0.0
37,kathystone1221,bob_shoots,0,0,0.0
38,kathystone1221,manf40,0,0,0.0
39,kathystone1221,Anthellia,0,0,0.0
40,kathystone1221,rothauch,0,0,0.0
41,kathystone1221,slxvmm,0,0,0.0
42,kathystone1221,thaimrc,0,0,0.0
43,kathystone1221,21PotterDragons,0,0,0.0
44,kathystone1221,kblast523,0,0,0.0
45,kathystone1221,RickyCa69392149,0,0,0.0
46,kathystone1221,sagittxrus,0,0,0.0
47,kathystone1221,dm3300,0,0,0.0
48,kathystone1221,davi_ferrarez,0,0,0.0
49,kzocd,bruce_bwkm,0,0,0.0
50,kzocd,KochOdette,0,0,0.0
51,kzocd,Schanette55,0,0,0.0
52,kzocd,VACatLady,0,0,0.0
53,kzocd,SandyKuti,0,0,0.0
54,kzocd,coldwarning,0,0,0.0
55,kzocd,galnolabebu,0,0,0.0
56,kzocd,Donna_Garness,0,0,0.0
57,kzocd,lisaginardi,0,0,0.0
58,kzocd,LuLaY_T,0,0,0.0
59,kzocd,TeedIsMe,0,0,0.0
60,kzocd,1sthappysodme,0,0,0.0
61,kzocd,Margare04323327,0,0,0.0
62,kzocd,ExcelAfrica,0,0,0.0
63,kzocd,pizzaital,0,0,0.0
64,kzocd,FindAClearTruth,0,0,0.0
65,kzocd,3thofme,0,0,0.0
66,kzocd,NJTRANSIT,0,0,0.0
67,kzocd,CarsinMichel,0,0,0.0
68,kzocd,1OneCredit,0,0,0.0
69,kzocd,DarrellWest1984,0,0,0.0
70,kzocd,DreamsRestless,0,0,0.0
71,kzocd,AllisonRhody56,0,0,0.0
72,kzocd,mcnellenbach,0,0,0.0
73,kzocd,julianswainson,0,0,0.0
74,kzocd,roderickburrell,0,0,0.0
75,kzocd,timothy_burden,0,0,0.0
76,kzocd,Somethin_k,0,0,0.0
77,kzocd,ComPattyjs,0,0,0.0
78,kzocd,tentenvilu,0,0,0.0
79,kzocd,BobtheReplier,0,0,0.0
80,kzocd,Bamafanaticfan1,0,0,0.0
81,kzocd,EvilMissMiracle,0,0,0.0
82,kzocd,LaurieSpoon,0,0,0.0
83,kzocd,nickpaluzzi,0,0,0.0
84,kzocd,RealVicAndrew,0,0,0.0
85,kzocd,bob_shoots,0,0,0.0
86,kzocd,manf40,0,0,0.0
87,kzocd,Anthellia,0,0,0.0
88,kzocd,rothauch,0,0,0.0
89,kzocd,slxvmm,0,0,0.0
90,kzocd,thaimrc,0,0,0.0
91,kzocd,21PotterDragons,0,0,0.0
92,kzocd,kblast523,0,0,0.0
93,kzocd,RickyCa69392149,0,0,0.0
94,kzocd,sagittxrus,0,0,0.0
95,kzocd,dm3300,0,0,0.0
96,kzocd,davi_ferrarez,0,0,0.0
97,bruce_bwkm,KochOdette,0,0,0.0
98,bruce_bwkm,Schanette55,0,0,0.0
99,bruce_bwkm,VACatLady,0,0,0.0
100,bruce_bwkm,SandyKuti,0,0,0.0
101,bruce_bwkm,coldwarning,0,0,0.0
102,bruce_bwkm,galnolabebu,0,0,0.0
103,bruce_bwkm,Donna_Garness,0,0,0.0
104,bruce_bwkm,lisaginardi,0,0,0.0
105,bruce_bwkm,LuLaY_T,0,0,0.0
106,bruce_bwkm,TeedIsMe,0,0,0.0
107,bruce_bwkm,1sthappysodme,0,0,0.0
108,bruce_bwkm,Margare04323327,0,0,0.0
109,bruce_bwkm,ExcelAfrica,0,0,0.0
110,bruce_bwkm,pizzaital,0,0,0.0
111,bruce_bwkm,FindAClearTruth,0,0,0.0
112,bruce_bwkm,3thofme,0,0,0.0
113,bruce_bwkm,NJTRANSIT,0,0,0.0
114,bruce_bwkm,CarsinMichel,0,0,0.0
115,bruce_bwkm,1OneCredit,0,0,0.0
116,bruce_bwkm,DarrellWest1984,0,0,0.0
117,bruce_bwkm,DreamsRestless,0,0,0.0
118,bruce_bwkm,AllisonRhody56,0,0,0.0
119,bruce_bwkm,mcnellenbach,0,0,0.0
120,bruce_bwkm,julianswainson,0,0,0.0
121,bruce_bwkm,roderickburrell,0,0,0.0
122,bruce_bwkm,timothy_burden,0,0,0.0
